id,Vendidos,Precio,Calificación promedio,Número de calificaciones,Carac_1,CalfC_1,Carac_2,CalfC_2,Carac_3,CalfC_3,Carac_4,CalfC_4,Carac_5,CalfC_5
CDDCG1I,500,144.79,4.4,118,Relación precio-calidad,4.4,Facilidad al limpiar,4.4,Calidad de los materiales,4.4,Practicidad,4.4,,
7MD3PCMH,5mil,85.05,4.8,533,Relación precio-calidad,4.8,Instalación,4.8,Calidad de las terminaciones,4.8,,,,
CLLFNU3BF2,5mil,169.88,4.8,652,Relación precio-calidad,4.8,Calidad de la iluminación,4.8,,,,,,
LPEPL1CC1P,1000,128.52,4.8,123,Relación precio-calidad,4.8,Instalación,4.8,Calidad de los materiales,4.8,,,,
JD4DPDD5PDDH,100,365.04,4.9,35,Calidad de la imagen,4.9,Relación precio-calidad,4.9,Calidad de las terminaciones,4.9,,,,
RDPDEMCC1,500,119.40,4.4,24,,,,,,,,,,
7MD3PCMH,1000,79.60,4.9,178,Instalación,4.9,Relación precio-calidad,4.9,Calidad de las terminaciones,4.9,,,,
RDPD3LDA(,500,139.88,4.6,118,,,,,,,,,,
LYNL3LFLDA,5mil,99,4.7,275,,,,,,,,,,
KP5DTE(,500,148.80,4.9,151,Relación precio-calidad,4.9,Calidad de la imagen,4.9,Calidad de las terminaciones,4.9,,,,
GDLDEV2F7M,5mil,259.74,4.7,451,Relación precio-calidad,4.7,Calidad de la iluminación,4.7,,,,,,
FREYCDCRPM,500,398,4.9,62,,,,,,,,,,
CDCZI1P,500,98.42,4.9,22,,,,,,,,,,
2PAH1TPF,1000,108.68,4.8,263,,,,,,,,,,
HB7BDG,100,67.60,4.6,23,,,,,,,,,,
CMDISX7B,1000,149,4.9,459,Relación precio-calidad,4.9,Calidad de las terminaciones,4.9,Calidad de la imagen,4.9,,,,
PVPDVE6,500,168.98,4.8,42,Relación precio-calidad,4.8,Instalación,4.8,Calidad de las terminaciones,4.8,,,,
ADCCRADC7,100,349,4.9,20,,,,,,,,,,
BBCDBE1A2C,100,122.85,4.4,19,Relación precio-calidad,4.4,Calidad del ajuste,4.4,Instalación,4.4,Calidad de los materiales,4.4,Practicidad,4.4
BDH2MTGB2B,500,163.04,4.9,40,,,,,,,,,,
CDPD5DPS,500,248.51,4.8,102,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
1RLPVSL,100,297.47,4.7,21,Relación precio-calidad,4.7,Calidad de los materiales,4.7,Calidad de las terminaciones,4.7,,,,
