id,Vendidos,Precio,Calificación promedio,Número de resenas,Calf_int_1,Calf_int_2,Calf_int_3,Calf_int_4,Calf_int_5,Carac_1,CalfC_1,Carac_2,CalfC_2,Carac_3,CalfC_3,Carac_4,CalfC_4,Carac_5,CalfC_5
CDLDCDF22APU,500,79.50,4.7,88,80.68%;,14.77%;,3.41%;,0%;,1.14%;,Relación precio-calidad,4.6,Calidad de la iluminación,4.5,,,,,,
PDDDH4P,50,224.64,4.5,6,83.33%;,0%;,0%;,16.67%;,0%;,Relación precio-calidad,4,Calidad de la imagen,4,Calidad de las terminaciones,4,,,,
1FACCF,50,106.25,4.7,3,66.67%;,33.33%;,0%;,0%;,0%;,,,,,,,,,,
SDHLLCDM2,1000,65.55,4.6,105,79.05%;,10.48%;,4.76%;,3.81%;,1.9%;,,,,,,,,,,
PDBD5,500,90.20,4.9,104,94.23%;,3.85%;,1.92%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.7,Calidad de las terminaciones,4.7,,,,
TDLLCCPA1M,1000,104.48,4.5,95,72.63%;,14.74%;,7.37%;,1.05%;,4.21%;,,,,,,,,,,
PDSPH,100,140.72,4.6,11,90.91%;,0%;,0%;,0%;,9.09%;,Relación precio-calidad,4.8,Instalación,4.4,Calidad de las terminaciones,4.5,,,,
RDPMCSDYS,1000,177.54,4.8,237,83.97%;,13.08%;,0.42%;,0.42%;,2.11%;,Relación precio-calidad,4.6,Calidad de los materiales,4.5,,,,,,
6PSDBDCPTD2,100,98.34,4.8,36,88.89%;,5.56%;,5.56%;,0%;,0%;,Relación precio-calidad,4.7,Calidad del ajuste,4.7,Instalación,4.8,Calidad de los materiales,4.7,Practicidad,4.7
CSNLC7D1,100,417.30,4.5,25,72%;,16%;,8%;,0%;,4%;,Relación precio-calidad,4.3,Calidad de la iluminación,4.4,,,,,,
CDMEC7PM,25,531.05,5.0,11,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
CDCLCAC,50,519.78,4.7,12,75%;,16.67%;,8.33%;,0%;,0%;,Relación precio-calidad,4.5,Calidad de la imagen,4.5,Calidad de las terminaciones,4.5,,,,
3PCODTPCT,500,197.93,4.8,53,90.57%;,5.66%;,1.89%;,0%;,1.89%;,,,,,,,,,,
ADNDSLL,5,"1,679.Nuevo  |  +5 vendidos",4.0,1,0%;,100%;,0%;,0%;,0%;,,,,,,,,,,
ÁNAPN1-E,100,989.Nuevo  |  +100 vendidos,4.4,11,63.64%;,27.27%;,0%;,0%;,9.09%;,Relación precio-calidad,4.8,Facilidad de armado,4.8,Calidad de los materiales,4.6,,,,
LDDH32SDCT,25,70.36,4.0,3,33.33%;,33.33%;,33.33%;,0%;,0%;,,,,,,,,,,
JDCE2DAX2A,100,178.62,4.6,33,69.7%;,24.24%;,3.03%;,0%;,3.03%;,Relación precio-calidad,4.7,Calidad de los materiales,4.5,Resistencia,4.4,Instalación,4.8,,
CMDBTTFA4,5,549.Nuevo  |  +5 vendidos,4.0,6,66.67%;,0%;,16.67%;,0%;,16.67%;,Relación precio-calidad,4.2,Calidad de la imagen,4.2,Calidad de las terminaciones,4.2,,,,
1MDPCMH,500,159.30,4.7,70,85.71%;,7.14%;,1.43%;,1.43%;,4.29%;,Relación precio-calidad,4.8,Instalación,4.8,Calidad de las terminaciones,4.8,,,,
ADFEBYNDH2,100,193.70,4.1,9,66.67%;,0%;,22.22%;,0%;,11.11%;,,,,,,,,,,
CDCFHT,1000,178.08,4.9,178,93.82%;,3.93%;,2.25%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
CDBTA1C,1000,116.45,4.7,248,85.48%;,8.47%;,2.42%;,1.21%;,2.42%;,Relación precio-calidad,4.6,Calidad de los materiales,4.6,Practicidad,4.6,Facilidad al limpiar,4.5,,
LYN3LFLDACA,100,95.92,4.9,34,91.18%;,8.82%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Instalación,5,Potencia,4.7,Calidad de la iluminación,4.8,Gama de colores,4.4
2MLLDP3DPH,100,270.75,4.4,31,74.19%;,6.45%;,9.68%;,6.45%;,3.23%;,Relación precio-calidad,4.5,Instalación,4.6,Calidad de las terminaciones,4.4,,,,
SZPMJHLL2E,100,74.55,4.7,11,81.82%;,9.09%;,9.09%;,0%;,0%;,,,,,,,,,,
2LESLPDFB,1000,247.34,4.9,113,86.73%;,12.39%;,0.88%;,0%;,0%;,Relación precio-calidad,4.7,Calidad de los materiales,4.6,Calidad de las terminaciones,4.7,,,,
MPPPDPRP,50,63.32,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
5PLDALPFD3,1000,80.Nuevo  |  +1000 vendidos,4.4,63,69.84%;,17.46%;,3.17%;,1.59%;,7.94%;,Relación precio-calidad,4.4,Calidad de los materiales,4.3,Instalación,4.4,,,,
CBLRE2,500,428.84,4.8,96,86.46%;,9.38%;,1.04%;,2.08%;,1.04%;,Instalación,4.9,Relación precio-calidad,4.6,Calidad de los materiales,4.6,Resistencia,4.6,,
1UTTAY1PF,25,168.34,5.0,5,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CDSTMT1,100,198.55,5.0,14,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,4.7,Calidad de la imagen,5,Calidad de las terminaciones,4.8,,,,
6PCCDHPTG,100,238.40,5.0,8,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
SWPDL43C3,50,"1,259.37",5.0,1,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
SMLLVDCH2,100,68.85,4.6,10,70%;,20%;,10%;,0%;,0%;,,,,,,,,,,
CSPMMID,5,366.45,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
FAW11DFB,1000,129.99,4.8,121,88.43%;,6.61%;,1.65%;,1.65%;,1.65%;,,,,,,,,,,
5CFRADBF5,100,154.98,4.8,4,75%;,25%;,0%;,0%;,0%;,,,,,,,,,,
LPBLCTL221,100,129.46,5.0,5,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de la iluminación,5,,,,,,
CDLM,50,308.75,4.9,11,90.91%;,9.09%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,5,Calidad de las terminaciones,4.8,,,,
1FAWD1BH,100,81.60,4.8,17,94.12%;,0%;,0%;,0%;,5.88%;,,,,,,,,,,
5DEDPHDC,50,97.99,5.0,10,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.9,Calidad de las terminaciones,4.9,,,,
GDL2FDEVI,1000,211.08,4.9,112,90.18%;,7.14%;,1.79%;,0%;,0.89%;,,,,,,,,,,
2TDHDL32DBJ,25,78.80,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
RDPVCCACR,500,175.20,4.3,150,66%;,12.67%;,12%;,2%;,7.33%;,Relación precio-calidad,3.9,Calidad de los materiales,3.7,,,,,,
AMEM-PLF,100,185.Nuevo  |  +100 vendidos,4.8,27,85.19%;,11.11%;,0%;,3.7%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.5,Calidad de las terminaciones,4.5,,,,
CDBLTP1I,50,179.10,4.8,6,83.33%;,16.67%;,0%;,0%;,0%;,Relación precio-calidad,4.2,Facilidad al limpiar,4.4,Calidad de los materiales,4.2,Practicidad,4.6,,
GD1LLDLDMD3C,100,158.31,5.0,4,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de la iluminación,5,,,,,,
HFSDL32D,100,84.43,4.9,14,92.86%;,7.14%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la iluminación,4.6,,,,,,
HDSL32FD,100,105.54,4.8,5,80%;,20%;,0%;,0%;,0%;,,,,,,,,,,
PHAD6P,100,79.21,4.7,15,73.33%;,20%;,6.67%;,0%;,0%;,,,,,,,,,,
HEMCAC,100,246.26,4.7,23,78.26%;,17.39%;,0%;,4.35%;,0%;,Relación precio-calidad,4.6,Duración,4.4,Calidad de los materiales,4.7,,,,
PDH4FSW33P,500,"1,386.27",4.8,90,87.78%;,8.89%;,3.33%;,0%;,0%;,,,,,,,,,,
MPTP2CDV,5,427.Nuevo  |  +5 vendidos,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
ALLC,1000,120.Nuevo  |  +1000 vendidos,4.8,116,92.24%;,4.31%;,0.86%;,0.86%;,1.72%;,Relación precio-calidad,4.7,Calidad de los materiales,5,Duración,5,,,,
JDCT4AX2A,100,469.Nuevo  |  +100 vendidos,4.8,27,81.48%;,14.81%;,3.7%;,0%;,0%;,Relación precio-calidad,4.6,Instalación,4.9,Calidad de los materiales,4.4,Resistencia,4.4,,
2SDLPAABR,500,168.35,4.8,103,84.47%;,13.59%;,0.97%;,0%;,0.97%;,,,,,,,,,,
SLCCMFH2E,100,59.80,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
PDD5DPCD,100,256.75,4.8,25,88%;,8%;,0%;,0%;,4%;,Relación precio-calidad,4.6,Calidad de la imagen,4.6,Calidad de las terminaciones,4.6,,,,
MDFCSMDPAD1P,50,186.90,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
1MDPCMH,100,119.40,4.8,36,91.67%;,2.78%;,0%;,0%;,5.56%;,Relación precio-calidad,4.7,Calidad de las terminaciones,4.6,Instalación,4.9,,,,
5CDSTMDUA,100,799.Nuevo  |  +100 vendidos,4.5,13,76.92%;,0%;,23.08%;,0%;,0%;,Relación precio-calidad,4.3,Calidad de la imagen,4.3,Calidad de las terminaciones,4.3,,,,
ADMDVAPS3,500,250.75,4.1,31,64.52%;,6.45%;,9.68%;,12.9%;,6.45%;,Relación precio-calidad,3.9,Calidad de las terminaciones,3.8,Instalación,4.2,,,,
RDENC2MCVP,1000,265.66,4.6,64,79.69%;,12.5%;,3.12%;,1.56%;,3.12%;,,,,,,,,,,
CDLCL1X2mc,25,451.25,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CDADRO1,100,226.48,4.8,59,81.36%;,18.64%;,0%;,0%;,0%;,,,,,,,,,,
IETC4,500,522.50,4.9,80,92.5%;,5%;,2.5%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.9,Calidad de las terminaciones,4.9,,,,
VP4X5VPE,1000,249.Nuevo  |  +1000 vendidos,4.6,90,77.78%;,13.33%;,2.22%;,0%;,6.67%;,Relación precio-calidad,4.5,Instalación,4.3,Calidad de las terminaciones,4.4,,,,
DEH1MEM,100,"1,673.Nuevo  |  +100 vendidos",4.1,15,60%;,6.67%;,20%;,6.67%;,6.67%;,Relación precio-calidad,3.5,Calidad de los materiales,3.5,Es liviano,4.7,,,,
KD6PPB511C,1000,361.Nuevo  |  +1000 vendidos,4.8,140,87.86%;,10%;,0.71%;,0%;,1.43%;,,,,,,,,,,
CBAD2X2C2P,1000,499.Nuevo  |  +1000 vendidos,4.8,173,85.55%;,9.25%;,3.47%;,0.58%;,1.16%;,Relación precio-calidad,4.5,Instalación,4.7,Calidad de los materiales,4.6,Resistencia,4.6,,
DCDP5CM,500,90.Nuevo  |  +500 vendidos,4.9,124,92.74%;,4.84%;,1.61%;,0.81%;,0%;,Calidad de la imagen,4.6,Relación precio-calidad,4.7,Calidad de las terminaciones,4.7,,,,
RDPDCTYC,500,343.Nuevo  |  +500 vendidos,4.7,91,76.92%;,15.38%;,5.49%;,1.1%;,1.1%;,Relación precio-calidad,4.5,Calidad de los materiales,4.2,,,,,,
CAPDJCCR,100,430.60,4.3,39,74.36%;,7.69%;,5.13%;,2.56%;,10.26%;,,,,,,,,,,
SDDMCDLL2M,50,92.49,4.9,8,87.5%;,12.5%;,0%;,0%;,0%;,,,,,,,,,,
MPADDIC,50,68.54,4.8,6,83.33%;,16.67%;,0%;,0%;,0%;,,,,,,,,,,
PDPODEP,25,186.10,5.0,4,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CFCG1C,5,"1,294.79",3.0,4,0%;,50%;,25%;,0%;,25%;,,,,,,,,,,
CAA-6A1,100,274.55,4.5,11,72.73%;,18.18%;,0%;,9.09%;,0%;,Relación precio-calidad,4.7,Calidad del ajuste,4.7,Instalación,4.7,Calidad de los materiales,4.7,Practicidad,4.7
TDLLAWRVCI2,500,201.23,4.6,93,78.49%;,10.75%;,7.53%;,1.08%;,2.15%;,Relación precio-calidad,4.6,Calidad de la iluminación,4.8,,,,,,
1VDCSAV,1000,100.80,4.6,88,77.27%;,13.64%;,6.82%;,1.14%;,1.14%;,Relación precio-calidad,4.6,Calidad de los materiales,4.5,Calidad de las terminaciones,4.4,,,,
PSAPD1PF,500,177.31,4.7,87,78.16%;,14.94%;,4.6%;,0%;,2.3%;,,,,,,,,,,
CPCCSVD3,100,361.20,4.9,23,91.3%;,8.7%;,0%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.9,Calidad de las terminaciones,4.4,,,,
PMASDEDCM,100,199.66,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CL1M3M8FE,50,133.56,4.6,5,60%;,40%;,0%;,0%;,0%;,Relación precio-calidad,4.6,Calidad de la iluminación,5,,,,,,
CDBDPI1,25,239.22,4.0,3,33.33%;,33.33%;,33.33%;,0%;,0%;,Relación precio-calidad,4.3,Facilidad al limpiar,3,Calidad de los materiales,4.3,Practicidad,4,,
GDCL3L3DH3,500,214.11,4.8,27,88.89%;,7.41%;,0%;,0%;,3.7%;,,,,,,,,,,
PPC4T3MC+H,100,55.12,4.9,7,85.71%;,14.29%;,0%;,0%;,0%;,,,,,,,,,,
CDLVDGRMDR,100,"1,899.Nuevo  |  +100 vendidos",4.8,20,95%;,0%;,0%;,0%;,5%;,Relación precio-calidad,5,Calidad de la imagen,5,Calidad de las terminaciones,5,,,,
BCDGRNA,25,186.45,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
VDCSAV1,100,94.35,4.9,10,90%;,10%;,0%;,0%;,0%;,Calidad de los materiales,5,Relación precio-calidad,5,Calidad de las terminaciones,5,,,,
CL3DU38M2,100,139.31,4.5,8,75%;,12.5%;,0%;,12.5%;,0%;,Relación precio-calidad,4.7,Calidad de la iluminación,4.8,,,,,,
CBALTHVC,1000,377.Nuevo  |  +1000 vendidos,4.4,68,66.18%;,19.12%;,8.82%;,4.41%;,1.47%;,Relación precio-calidad,4.5,Instalación,4.7,Calidad de los materiales,4.5,Resistencia,4.5,,
CDPCPM6,50,399.Nuevo  |  +50 vendidos,4.7,18,88.89%;,5.56%;,0%;,0%;,5.56%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
MDFCSMDPAD1P,50,186.90,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
HDFDADFB,100,110.20,4.4,17,70.59%;,0%;,23.53%;,5.88%;,0%;,Relación precio-calidad,3.8,Es liviano,4.5,Calidad de los materiales,3.6,,,,
1PETDNA1,100,250.13,4.6,19,78.95%;,5.26%;,15.79%;,0%;,0%;,Duración,4.5,Calidad de los materiales,4.8,Relación precio-calidad,4.8,,,,
APD4D33PCC,100,"1,118.37",4.7,48,79.17%;,14.58%;,6.25%;,0%;,0%;,,,,,,,,,,
2HBO7MD,100,68.97,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
PPEBM3X1,25,397.Nuevo  |  +25 vendidos,3.5,4,25%;,50%;,0%;,0%;,25%;,Relación precio-calidad,2.6,Instalación,3.3,Calidad de las terminaciones,2.3,,,,
CLM5MMVPL,100,448.Nuevo  |  +100 vendidos,4.8,17,88.24%;,5.88%;,5.88%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
2CBPNCE,1000,284.96,4.9,273,93.04%;,5.13%;,0.37%;,0.37%;,1.1%;,Relación precio-calidad,4.8,Instalación,4.8,Calidad de los materiales,4.7,Resistencia,4.7,,
HDSL32FDM,100,47.49,4.7,12,66.67%;,33.33%;,0%;,0%;,0%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.4,,,,,,
KDPDDD5PD,100,98.08,5.0,25,96%;,4%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
7PDM3DPFD,1000,97.92,4.8,81,90.12%;,3.7%;,2.47%;,2.47%;,1.23%;,,,,,,,,,,
VDA6PVACDS,5mil,163.90,4.8,564,85.11%;,8.87%;,3.9%;,0.71%;,1.42%;,Relación precio-calidad,4.7,Calidad de los materiales,4.6,Calidad de las terminaciones,4.7,,,,
CDPGBAPPP,25,237.46,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CVDG,25,679.Nuevo  |  +25 vendidos,5.0,5,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CT2AX2A-E2P,100,217.55,5.0,9,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Instalación,5,Calidad de los materiales,5,Resistencia,5,,
ADFDHCCDVP,500,161.83,4.2,29,55.17%;,24.14%;,6.9%;,10.34%;,3.45%;,,,,,,,,,,
SLNÁNPFB3L,25,291.10,4.7,3,66.67%;,33.33%;,0%;,0%;,0%;,,,,,,,,,,
HDSL32FD,100,105.54,4.8,5,80%;,20%;,0%;,0%;,0%;,,,,,,,,,,
LDHD32AE,100,121.39,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
S4CHNAACH,25,579.Nuevo  |  +25 vendidos,4.0,4,75%;,0%;,0%;,0%;,25%;,Relación precio-calidad,3.6,Calidad de la imagen,4,Calidad de las terminaciones,2.6,,,,
2MDNIDDNCL,50,896.40,5.0,8,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
COT1C2P,50,243.27,4.7,7,71.43%;,28.57%;,0%;,0%;,0%;,Instalación,5,Resistencia,4.2,Relación precio-calidad,4,Calidad de los materiales,4.3,,
2AODDCDE,50,262.40,4.7,11,81.82%;,9.09%;,9.09%;,0%;,0%;,,,,,,,,,,
1BHBGB7PP,100,160.Nuevo  |  +100 vendidos,4.9,31,90.32%;,9.68%;,0%;,0%;,0%;,,,,,,,,,,
ERSMD3PP,100,347.Nuevo  |  +100 vendidos,4.5,23,78.26%;,8.7%;,4.35%;,0%;,8.7%;,Relación precio-calidad,4.7,Calidad de los materiales,4.6,,,,,,
