id,Calificación,Fecha,Reseña,Cantidad de imagenes,Utilidad
CBODTHA1,5,22 jul. 2023,Están muy bonitas y de buena calidad.,0,0
CBODTHA1,5,22 jul. 2023,"Material 10/10 calidad excelente, grosor, color todo.",0,0
CBODTHA1,5,22 jul. 2023,"Excelente calidad, diseño y precio cumplió con todas mis expectativas, las recomiendo al 100% para quienes busquen este producto de las 3b bueno, bonito y barato.",0,0
CBODTHA1,5,21 jul. 2023,Quedaron súper bien y obscurecen muy bien el cuarto justo lo que esperábamos 100% recomendables.,0,0
CBODTHA1,5,21 jul. 2023,Bueno bonito y barato. Excelente producto.,0,0
CBODTHA1,5,21 jul. 2023,La calidad está 10/10 recomendado.,0,0
CBODTHA1,5,20 jul. 2023,"Es un producto de muy buena calidad, realmente recomendable.",0,0
CBODTHA1,4,01 may. 2023,"La verdad me sorprendió mucho. Es una cortina de muy buena calidad, el tamaño es perfecto. Pero no le doy 5 estrellas xq el color no es el indicado, pedo azul turquesa y es como verde, no se parece en nada al color de la foto. Comprare otras en otro color.",0,10
CBODTHA1,4,15 ago. 2023,"Buenas, baratas y bonitas 🤩.",1,0
CBODTHA1,4,09 sep. 2023,Encantada con las cortinas.,0,0
CBODTHA1,4,04 sep. 2023,Me encanto. Las medidas fueron las correctas.,0,0
CBODTHA1,4,25 ago. 2023,"Me gustó mucho como se ve el cuarto solo lo que no nos gustó, es que viene solo una cortina 😞.",0,0
CBODTHA1,4,24 ago. 2023,Estoy muy 😏 contenta.,0,0
CBODTHA1,4,23 ago. 2023,El tono café no es tan fuerte.,0,0
CBODTHA1,4,23 ago. 2023,"Es buena la cortina. Es gruesa, no pasa nada de luz.",0,0
CBODTHA1,4,23 ago. 2023,Muy bien.,0,0
CBODTHA1,4,22 ago. 2023,"No me agrado mucho la calidad del producto, pero cumple la función.",0,0
CBODTHA1,4,13 ago. 2023,Muy bonitas excelente material.,0,0
CBODTHA1,4,12 ago. 2023,Es muy padre cumplio mis expectativas.,0,0
CBODTHA1,4,10 ago. 2023,Se miran re facheras en la ventana de mi cuarto.,0,0
CBODTHA1,4,05 ago. 2023,"Es buena opción , solo que si me saque de onda ya que en la imagen vienen dos piezas y solo recibí una no se si viene en la descripción cosa que no leí solo las medidas.",0,0
CBODTHA1,4,03 ago. 2023,"Quedaron perfectas, la calidad es buena comparada con el precio 👌 volvería a comprar.",0,0
CBODTHA1,4,24 jul. 2023,Estan bien.,0,0
CBODTHA1,4,19 jul. 2023,Buen producto.,0,0
CBODTHA1,4,17 jul. 2023,Bueno.,0,0
CBODTHA1,4,16 jul. 2023,Excelente producto.,0,0
CBODTHA1,4,16 jul. 2023,Me gustaron mucho solo viene una por compra.,0,0
CBODTHA1,4,29 jun. 2023,"Depende el color es el black out entre más clara la tela si cubre aunque se llega a transparentar un poco, vienen bien cosidas.",0,0
CBODTHA1,4,06 jun. 2023,Pensé que eran dos piezas. El. Color muy padre y buen material para contina. Precio calidad muy bien.,0,0
CBODTHA1,4,19 may. 2023,"Fue para regalar pero les encantó pro el color y los materiales son muy buenos, aún se transparenta pero no mucho así que cumple su función.",0,0
CBODTHA1,4,09 may. 2023,Cortinas de muy buena calidad.,0,0
CBODTHA1,3,04 jul. 2023,"Si la tela de la cortina es oscura si es muy buen blackout, oscurece muy bien. En cambio la beige no cubre tanto el sol, ha de ser un 60% lo cual no es malo pero pudiera mejorar. El tono de azul marino es muy bonito, pero también la compré en beige y en gris y son colores muy opacos que no se lucen y parecen de mala calidad, no se parecen a las fotografías que muestran.",2,6
CBODTHA1,3,15 jul. 2023,Solo que te vine solo una pieza y no dos como está en la imagen y por lo que pues en ese momento entendí eran las dos no solo una pero en si son de muy buena calidad.,0,1
CBODTHA1,3,25 jul. 2023,Si compras un color oscuro té funciona más.,2,0
CBODTHA1,3,29 ago. 2023,En general están bien pero no cubren tanto la luz.,0,0
CBODTHA1,3,19 ago. 2023,"La verdad que todo esta muy bien, se siente de muy buena calidad y todo. Sin embargo creo que la publicidad es un poco engañosa por qué ponen “cortinas” y en la foto aparecen dos. Es cuestión de leer la descripción para darse cuenta que es una, pero si te vas por lo primero que muestran si te puedes llevar una decepción.",0,0
CBODTHA1,3,18 ago. 2023,Deberían poner dos piezas ya que realmente son las que se ocupan por tamaño.,0,0
CBODTHA1,3,18 ago. 2023,Bueno pero no me percate q nomas era una.,0,0
CBODTHA1,3,16 ago. 2023,"Muy bonitas yo compre en color gris obscuro muy buen material y todo bien en ese aspecto, solo que yo pensé que venía el par como se ve en la foto y en realidad sólo viene una 😫 igual el precio también se me hace accesible pero de aver sabido pues encargo 2 🤔.",0,0
CBODTHA1,3,14 ago. 2023,Buena calidad solo que pensé que venían 2 piezas jeje pero muy buenaas.,0,0
CBODTHA1,3,12 ago. 2023,Bien.,0,0
CBODTHA1,3,08 ago. 2023,Está muy bien.,0,0
CBODTHA1,3,01 ago. 2023,"Por favor lean bien es una sola cortina a 200 pesos , por el precio se me hizo muy chafa el material. Dos cortinas te salen en $ 400 pesos.",0,0
CBODTHA1,3,20 jul. 2023,Les falta aclarar que es por pieza no por juego de cortinas.,0,0
CBODTHA1,3,29 jun. 2023,"Solo que es una sola hoja yo pensé que eran dos,pero la calidad me pareció buena.",0,0
CBODTHA1,3,11 jun. 2023,Si son black out! pero es de la tela que se daña con tener las uñas largas.,0,0
CBODTHA1,3,06 jun. 2023,Es de buena calidad pero no leí bn y solo es una pz.,0,0
CBODTHA1,2,10 jul. 2023,Solo una cortina y la imagen muestra 2.,0,2
CBODTHA1,2,28 may. 2023,"Hay que leer bien porque solo viene un pliego de cortinas, en la foto muestran dos cortinas.",0,0
CBODTHA1,1,27 ago. 2023,"El color se ve horrible todo descolorido como quemado por el sol, ahora como lo devuelvo? quiero mi dinero😡.",0,0
CBODTHA1,1,26 ago. 2023,Bien solo q tenia un sola cortina y n dos.,0,0
CBODTHA1,1,25 ago. 2023,Solo viene una sola cortina y en la foto se ve que son las fos.,0,0
CBODTHA1,1,06 ago. 2023,"Por la foto principal hacen creer que son dos piezas, ya leyendo pues si dicen que es una pieza pero uno se va por lo que ve en las fotos.",0,0
CBODTHA1,1,06 jul. 2023,Solo es una cortina y dice cortinas 🙄.,0,0
CBODTHA1,1,22 jun. 2023,Solo venia una pz.,0,0
CBODTHA1,1,27 may. 2023,Krei que eran dos cortinas.,0,0
CBODTHA1,1,19 may. 2023,Pregunte dos veces y las dos veces me pusieron que venían 2 cortinas y solo viene 1.,0,1
